Country,Population
China,"1,360,760,000"
India,"1,235,740,000"
United States,"316,955,000"
Indonesia,"237,641,326"
Brazil,"201,032,714"
Pakistan,"184,644,000"
Nigeria,"173,615,000"
Bangladesh,"152,518,015"
Russian Federation,"143,500,000"
Japan,"127,300,000"
Mexico,"118,395,054"
Philippines,"98,571,000"
Vietnam,"88,780,000"
Ethiopia,"86,613,986"
Egypt,"83,661,000"
Germany,"80,523,700"
Iran,"77,012,000"
Turkey,"75,627,384"
Congo,"67,514,000"
Thailand,"65,926,261"
France,"65,806,000"
United Kingdom,"63,705,000"
Italy,"59,772,978"
Burma,"53,259,000"
South Africa,"52,981,991"
South Korea,"50,219,669"
Colombia,"47,298,000"
Spain,"46,704,314"
Ukraine,"45,461,627"
"Tanzania, United Republic of","44,928,923"
Kenya,"44,354,000"
Argentina,"40,117,096"
Poland,"38,533,299"
Sudan,"37,964,000"
Algeria,"37,900,000"
Uganda,"35,357,000"
Canada,"35,158,304"
Iraq,"34,035,000"
Morocco,"33,066,400"
Peru,"30,475,144"
Uzbekistan,"30,183,400"
Malaysia,"29,791,700"
Saudi Arabia,"29,195,895"
Venezuela,"28,946,101"
Nepal,"26,494,504"
Afghanistan,"25,500,100"
North Korea,"24,895,000"
Ghana,"24,658,823"
Yemen,"24,527,000"
Mozambique,"23,700,715"
Taiwan,"23,356,588"
Australia,"23,230,382"
Ivory Coast,"23,202,000"
Syria,"21,898,000"
Madagascar,"20,696,070"
Angola,"20,609,294"
Cameroon,"20,386,799"
Sri Lanka,"20,277,597"
Romania,"20,121,641"
Burkina Faso,"17,322,796"
Niger,"17,129,076"
Kazakhstan,"17,076,000"
Netherlands,"16,804,700"
Chile,"16,634,603"
Malawi,"16,363,000"
Ecuador,"15,602,600"
Guatemala,"15,438,384"
Mali,"15,302,000"
Cambodia,"15,135,000"
Senegal,"13,567,338"
Zambia,"13,092,666"
Zimbabwe,"12,973,808"
Chad,"12,825,000"
South Sudan,"11,296,000"
Belgium,"11,167,578"
Cuba,"11,163,934"
Guinea,"10,824,200"
Greece,"10,815,197"
Tunisia,"10,777,500"
Portugal,"10,562,178"
Rwanda,"10,537,222"
Czech Republic,"10,512,900"
Somalia,"10,496,000"
Haiti,"10,413,211"
Benin,"10,323,000"
Burundi,"10,163,000"
Bolivia,"10,027,254"
Hungary,"9,906,000"
Sweden,"9,616,429"
Belarus,"9,464,400"
Dominican Republic,"9,445,281"
Azerbaijan,"9,235,100"
Honduras,"8,555,072"
Austria,"8,464,554"
United Arab Emirates,"8,264,070"
Switzerland,"8,085,300"
Israel,"8,081,000"
Tajikistan,"8,000,000"
Bulgaria,"7,282,041"
Serbia,"7,181,505"
Hong Kong,"7,173,900"
Papua New Guinea,"7,059,653"
Paraguay,"6,600,284"
Laos,"6,580,800"
Jordan,"6,504,200"
El Salvador,"6,340,000"
Eritrea,"6,333,000"
Libya,"6,202,000"
Togo,"6,191,155"
Sierra Leone,"6,190,280"
Nicaragua,"6,071,045"
Denmark,"5,608,784"
Kyrgyzstan,"5,551,900"
Finland,"5,445,883"
Slovakia,"5,412,008"
Singapore,"5,399,200"
Turkmenistan,"5,240,000"
Norway,"5,077,798"
Lebanon,"4,822,000"
